time;eth_supply
08/08/2017;93819895,5
09/08/2017;93841573
10/08/2017;93862988
11/08/2017;93884834,87
12/08/2017;93906698,62
13/08/2017;93928682,37
14/08/2017;93950666,75
15/08/2017;93972826,12
16/08/2017;93995327,37
17/08/2017;94017789,25
18/08/2017;94040036,12
19/08/2017;94062541,12
20/08/2017;94084620,5
21/08/2017;94107303,62
22/08/2017;94129759,25
23/08/2017;94152311,12
24/08/2017;94174775,5
25/08/2017;94193557,37
26/08/2017;94212078
27/08/2017;94230674,25
28/08/2017;94249052,37
29/08/2017;94268078
30/08/2017;94286970,5
31/08/2017;94305678,62
01/09/2017;94324463,62
02/09/2017;94343266,75
03/09/2017;94361871,12
04/09/2017;94380741,75
05/09/2017;94399791,12
06/09/2017;94418625,5
07/09/2017;94437699,25
08/09/2017;94456914,87
09/09/2017;94475905,5
10/09/2017;94494848,62
11/09/2017;94513651,12
12/09/2017;94532912,37
13/09/2017;94551761,75
14/09/2017;94570999,87
15/09/2017;94590478
16/09/2017;94609764,25
17/09/2017;94628941,12
18/09/2017;94647956,75
19/09/2017;94667280,5
20/09/2017;94686412,37
21/09/2017;94705708
22/09/2017;94721422,37
23/09/2017;94736404,87
24/09/2017;94751836,12
25/09/2017;94766683
26/09/2017;94781859,87
27/09/2017;94797235,5
28/09/2017;94812204,87
29/09/2017;94827028,62
30/09/2017;94841930,5
01/10/2017;94857030,5
02/10/2017;94872084,87
03/10/2017;94887228,62
04/10/2017;94902511,75
05/10/2017;94917959,25
06/10/2017;94932951,75
07/10/2017;94947936,12
08/10/2017;94963103,62
09/10/2017;94978280,5
10/10/2017;94993728,62
11/10/2017;95009191,75
12/10/2017;95024547,37
13/10/2017;95039942,37
14/10/2017;95055228,62
15/10/2017;95070768
16/10/2017;95086891,12
17/10/2017;95106955,12
18/10/2017;95127265,5
19/10/2017;95147619,75
20/10/2017;95168026,12
21/10/2017;95188110,75
22/10/2017;95208430,87
23/10/2017;95228834,62
24/10/2017;95249291,62
25/10/2017;95269441,12
26/10/2017;95289567,37
27/10/2017;95309969,62
28/10/2017;95330343
29/10/2017;95350565,25
30/10/2017;95370588,37
31/10/2017;95391150
01/11/2017;95411308,12
02/11/2017;95431530,37
03/11/2017;95451772,87
04/11/2017;95471896,87
05/11/2017;95492419,12
06/11/2017;95512594,12
07/11/2017;95532936,37
08/11/2017;95553129
09/11/2017;95573369,62
10/11/2017;95593831,12
11/11/2017;95614186,5
12/11/2017;95634339,75
13/11/2017;95654691,37
14/11/2017;95674672,12
15/11/2017;95695096,12
16/11/2017;95715247,12
17/11/2017;95735546,62
18/11/2017;95755811,25
19/11/2017;95776168,87
20/11/2017;95796502,5
21/11/2017;95816821,5
22/11/2017;95837253,75
23/11/2017;95857529,62
24/11/2017;95877876,75
25/11/2017;95898118,87
26/11/2017;95918409,75
27/11/2017;95938601,62
28/11/2017;95958830,62
29/11/2017;95979171
30/11/2017;95999508,37
01/12/2017;96019902,37
02/12/2017;96040027,12
03/12/2017;96060275,25
04/12/2017;96080567,25
05/12/2017;96101050,87
06/12/2017;96121522,87
07/12/2017;96142290,37
08/12/2017;96162601,12
09/12/2017;96183043,12
10/12/2017;96203314,87
11/12/2017;96223523,62
12/12/2017;96243957,75
13/12/2017;96264423
14/12/2017;96285065,25
15/12/2017;96305760,37
16/12/2017;96326023,5
17/12/2017;96346252,5
18/12/2017;96366687,37
19/12/2017;96387168,75
20/12/2017;96407643,75
21/12/2017;96427911,37
22/12/2017;96448340,25
23/12/2017;96469057,12
24/12/2017;96489460,12
25/12/2017;96509814
26/12/2017;96530101,87
27/12/2017;96550531,5
28/12/2017;96570855,75
29/12/2017;96591194,25
30/12/2017;96611614,12
31/12/2017;96631960,5
01/01/2018;96652472,62
02/01/2018;96672903,37
03/01/2018;96693346,5
04/01/2018;96714126,75
05/01/2018;96734847,75
06/01/2018;96755608,87
07/01/2018;96776605,5
08/01/2018;96797034,37
09/01/2018;96817585,87
10/01/2018;96838471,5
11/01/2018;96859310,62
12/01/2018;96880039,87
13/01/2018;96900539,62
14/01/2018;96921400,5
15/01/2018;96941650,87
16/01/2018;96962367,75
17/01/2018;96983047,87
18/01/2018;97003445,25
19/01/2018;97023942,37
20/01/2018;97044579,75
21/01/2018;97064742
22/01/2018;97085191,87
23/01/2018;97105569,37
24/01/2018;97126039,5
25/01/2018;97146274,12
26/01/2018;97166570,25
27/01/2018;97186897,5
28/01/2018;97207361,62
29/01/2018;97227807,75
30/01/2018;97248006
31/01/2018;97268425,87
01/02/2018;97288842,75
02/02/2018;97309361,25
03/02/2018;97329587,62
04/02/2018;97349805,37
05/02/2018;97370337,37
06/02/2018;97390615,87
07/02/2018;97410941,62
08/02/2018;97431227,62
09/02/2018;97451400,37
10/02/2018;97471985,25
11/02/2018;97492014
12/02/2018;97512398,62
13/02/2018;97532740,87
14/02/2018;97552694,62
15/02/2018;97573189,87
16/02/2018;97593467,25
17/02/2018;97613918,25
18/02/2018;97634168,62
19/02/2018;97654488
20/02/2018;97674778,5
21/02/2018;97695325,12
22/02/2018;97715616,75
23/02/2018;97736162,25
24/02/2018;97756527
25/02/2018;97776640,5
26/02/2018;97796858,25
27/02/2018;97817159,25
28/02/2018;97837612,5
01/03/2018;97857889,87
02/03/2018;97878446,62
03/03/2018;97898779,12
04/03/2018;97918896,75
05/03/2018;97939108,5
06/03/2018;97959444
07/03/2018;97979947,5
08/03/2018;98000139,37
09/03/2018;98020408,87
10/03/2018;98040759,75
11/03/2018;98061187,12
12/03/2018;98081434,12
13/03/2018;98101704,75
14/03/2018;98122000,12
15/03/2018;98142382,12
16/03/2018;98162805,37
17/03/2018;98183105,25
18/03/2018;98203337,62
19/03/2018;98223551,25
20/03/2018;98243860,87
21/03/2018;98264055
22/03/2018;98284445,25
23/03/2018;98304586,5
24/03/2018;98325018,37
25/03/2018;98345258,62
26/03/2018;98365595,62
27/03/2018;98385763,87
28/03/2018;98406017,62
29/03/2018;98426308,5
30/03/2018;98446695,75
31/03/2018;98467065,37
01/04/2018;98487185,25
02/04/2018;98507563,87
03/04/2018;98527858,87
04/04/2018;98548068
05/04/2018;98568572,62
06/04/2018;98588915,62
07/04/2018;98609085,37
08/04/2018;98629356,75
09/04/2018;98649561
10/04/2018;98670001,87
11/04/2018;98690147,25
12/04/2018;98710246,87
13/04/2018;98730766,5
14/04/2018;98751048
15/04/2018;98771343
16/04/2018;98791818,37
17/04/2018;98812090,12
18/04/2018;98832228,75
19/04/2018;98852761,5
20/04/2018;98872989,37
21/04/2018;98893416
22/04/2018;98913759,37
23/04/2018;98934115,5
24/04/2018;98954361,37
25/04/2018;98974825,87
26/04/2018;98995504,5
27/04/2018;99015747,37
28/04/2018;99035892,75
29/04/2018;99056496
30/04/2018;99076911
01/05/2018;99097220,25
02/05/2018;99117939,75
03/05/2018;99138415,12
04/05/2018;99158862,75
05/05/2018;99179440,87
06/05/2018;99199935
07/05/2018;99220529,62
08/05/2018;99240780,37
09/05/2018;99261177,37
10/05/2018;99281506,12
11/05/2018;99302035,87
12/05/2018;99322515,37
13/05/2018;99342834,37
14/05/2018;99363091,5
15/05/2018;99383525,25
16/05/2018;99403824,37
17/05/2018;99424335,75
18/05/2018;99444882,37
19/05/2018;99465439,12
20/05/2018;99485950,5
21/05/2018;99506518,12
22/05/2018;99526900,5
23/05/2018;99547636,5
24/05/2018;99567844,12
25/05/2018;99588345
26/05/2018;99608919,75
27/05/2018;99629204,62
28/05/2018;99649737,75
29/05/2018;99670242
30/05/2018;99690769,5
31/05/2018;99711364,12
01/06/2018;99731779,87
02/06/2018;99752340
03/06/2018;99772678,5
04/06/2018;99793329,75
05/06/2018;99813529,87
06/06/2018;99834005,25
07/06/2018;99854652
08/06/2018;99875194,5
09/06/2018;99895849,12
10/06/2018;99916162,12
11/06/2018;99936820,5
12/06/2018;99957272,25
13/06/2018;99977673
14/06/2018;99998039,25
15/06/2018;100018439,6
16/06/2018;100038898,9
17/06/2018;100059213
18/06/2018;100079721,7
19/06/2018;100100075,6
20/06/2018;100120541,2
21/06/2018;100140886,9
22/06/2018;100161408,4
23/06/2018;100181943
24/06/2018;100202190,7
25/06/2018;100222583,2
26/06/2018;100243087,9
27/06/2018;100263552,7
28/06/2018;100283813,2
29/06/2018;100304064,4
30/06/2018;100324582,9
01/07/2018;100344891,7
02/07/2018;100365443,2
03/07/2018;100385811,4
04/07/2018;100406163,7
05/07/2018;100426461,4
06/07/2018;100446767,2
07/07/2018;100467165,7
08/07/2018;100487445,7
09/07/2018;100507973,2
10/07/2018;100528213,5
11/07/2018;100548774,4
12/07/2018;100569186
13/07/2018;100589384,2
14/07/2018;100609740,4
15/07/2018;100630258,5
16/07/2018;100650526,5
17/07/2018;100671144,7
18/07/2018;100691352
19/07/2018;100711663,1
20/07/2018;100731742,5
21/07/2018;100752210,4
22/07/2018;100772868
23/07/2018;100793191,1
24/07/2018;100813632,4
25/07/2018;100834279,5
26/07/2018;100854592,1
27/07/2018;100874996,2
28/07/2018;100895340,4
29/07/2018;100915737,7
30/07/2018;100936054,5
31/07/2018;100956537,7
01/08/2018;100976853,4
02/08/2018;100997285,6
03/08/2018;101017691,6
04/08/2018;101038191,4
05/08/2018;101058611,6
06/08/2018;101078916,4
07/08/2018;101099202,4
08/08/2018;101119654,5
09/08/2018;101140072,5
10/08/2018;101160412,1
11/08/2018;101180937,4
12/08/2018;101201174,6
13/08/2018;101221464
14/08/2018;101241700,9
15/08/2018;101261952,7
16/08/2018;101282279,6
17/08/2018;101302667,2
18/08/2018;101323030,1
19/08/2018;101343383,2
20/08/2018;101363727,7
21/08/2018;101384120,6
22/08/2018;101404324,1
23/08/2018;101424561,7
24/08/2018;101445185,2
25/08/2018;101465508
26/08/2018;101485830,7
27/08/2018;101506270,1
28/08/2018;101526554,6
29/08/2018;101546725,5
30/08/2018;101567108,2
31/08/2018;101587441,9
01/09/2018;101607723
02/09/2018;101628130,5
03/09/2018;101648356,1
04/09/2018;101668799,6
05/09/2018;101689034,2
06/09/2018;101709507,4
07/09/2018;101729631,4
08/09/2018;101749826,6
09/09/2018;101769996
10/09/2018;101790340,1
11/09/2018;101810500,5
12/09/2018;101830817,2
13/09/2018;101851148,6
14/09/2018;101871495,7
15/09/2018;101891845,1
16/09/2018;101912271,7
17/09/2018;101932662,4
18/09/2018;101952757,1
19/09/2018;101973221,6
20/09/2018;101993555,2
21/09/2018;102014180,2
22/09/2018;102034418,2
23/09/2018;102054661,5
24/09/2018;102074923,9
25/09/2018;102095263,1
26/09/2018;102115781,2
27/09/2018;102136209,4
28/09/2018;102156544,1
29/09/2018;102176710,5
30/09/2018;102197139,4
01/10/2018;102217365,7
02/10/2018;102237804,7
03/10/2018;102258019,5
04/10/2018;102278318,6
05/10/2018;102298425
06/10/2018;102318848,2
07/10/2018;102339302,2
08/10/2018;102359655,7
09/10/2018;102379936,1
10/10/2018;102400227,7
11/10/2018;102420636
12/10/2018;102440949,7
13/10/2018;102461314,9
14/10/2018;102481704
15/10/2018;102501945
16/10/2018;102522249
17/10/2018;102542571
18/10/2018;102562934,6
19/10/2018;102583149
20/10/2018;102603524,6
21/10/2018;102623803,9
22/10/2018;102643977
23/10/2018;102664474,5
24/10/2018;102684781,5
25/10/2018;102704957,2
26/10/2018;102725377,1
27/10/2018;102745548,7
28/10/2018;102765786,4
29/10/2018;102786105
30/10/2018;102806199,4
31/10/2018;102826627,9
01/11/2018;102846790,5
02/11/2018;102866856,7
03/11/2018;102886968
04/11/2018;102907177,1
05/11/2018;102927489,4
06/11/2018;102947662,9
07/11/2018;102968066,6
08/11/2018;102988222,5
09/11/2018;103008395,2
10/11/2018;103028732,2
11/11/2018;103048968,4
12/11/2018;103069210,5
13/11/2018;103089407,6
14/11/2018;103109454
15/11/2018;103129393,5
16/11/2018;103149607,1
17/11/2018;103169564,2
18/11/2018;103189708,1
19/11/2018;103209549,7
20/11/2018;103229493
21/11/2018;103249651,9
22/11/2018;103269522,4
23/11/2018;103289577,4
24/11/2018;103309522,5
25/11/2018;103329483
26/11/2018;103349461,5
27/11/2018;103369144,9
28/11/2018;103388970
29/11/2018;103409005,5
30/11/2018;103428860,6
01/12/2018;103448564,6
02/12/2018;103468141,5
03/12/2018;103487684,2
04/12/2018;103507287,7
05/12/2018;103526934,7
06/12/2018;103546620
07/12/2018;103566052,9
08/12/2018;103585538,6
09/12/2018;103605069
10/12/2018;103625042,6
11/12/2018;103644350,6
12/12/2018;103663906,9
13/12/2018;103683618
14/12/2018;103702980,7
15/12/2018;103722741
16/12/2018;103742215,9
17/12/2018;103761231
18/12/2018;103780053
19/12/2018;103798803,7
20/12/2018;103817565,4
21/12/2018;103836347,6
22/12/2018;103855340,2
23/12/2018;103874163,4
24/12/2018;103893162,7
25/12/2018;103912199,6
26/12/2018;103931394,7
27/12/2018;103950285
28/12/2018;103969219,5
29/12/2018;103988328,7
30/12/2018;104007133,1
31/12/2018;104026089
01/01/2019;104044766,6
02/01/2019;104063838
03/01/2019;104081727,7
04/01/2019;104099516,6
05/01/2019;104117496
06/01/2019;104135264,6
07/01/2019;104153261,6
08/01/2019;104170999,5
09/01/2019;104188978,1
10/01/2019;104206782,7
11/01/2019;104224540,1
12/01/2019;104242199,2
13/01/2019;104260117,9
14/01/2019;104278085,6
15/01/2019;104295967,1
16/01/2019;104313534,4
17/01/2019;104331202,1
18/01/2019;104348961,7
19/01/2019;104366937,4
20/01/2019;104384667,4
21/01/2019;104400778,1
22/01/2019;104416831,9
23/01/2019;104432562,4
24/01/2019;104448613,5
25/01/2019;104464666,5
26/01/2019;104480641,1
27/01/2019;104496458,6
28/01/2019;104511848,2
29/01/2019;104527281,7
30/01/2019;104542811,6
31/01/2019;104558434,5
01/02/2019;104573708,2
02/02/2019;104589291,4
03/02/2019;104604494,2
04/02/2019;104619868,1
05/02/2019;104635261,1
06/02/2019;104650541,2
07/02/2019;104665917
08/02/2019;104681363,2
09/02/2019;104696687,2
10/02/2019;104710040,6
11/02/2019;104723152,1
12/02/2019;104736496,5
13/02/2019;104749531,9
14/02/2019;104762594,6
15/02/2019;104775637,5
16/02/2019;104788897,1
17/02/2019;104801866,1
18/02/2019;104815138,5
19/02/2019;104828645,2
20/02/2019;104842040,2
21/02/2019;104855359,1
22/02/2019;104868630,7
23/02/2019;104882261,6
24/02/2019;104895598,5
25/02/2019;104908946,6
26/02/2019;104922441
27/02/2019;104935930,9
28/02/2019;104948860,4
01/03/2019;104961698,6
02/03/2019;104975303,9
03/03/2019;104988871,6
04/03/2019;105002485,4
05/03/2019;105016206,4
06/03/2019;105029744,6
07/03/2019;105043388,4
08/03/2019;105056979,1
09/03/2019;105070482,1
10/03/2019;105084297,4
11/03/2019;105097784,6
12/03/2019;105111416,1
13/03/2019;105124974,4
14/03/2019;105138568,9
15/03/2019;105152099,4
16/03/2019;105165883,4
17/03/2019;105179428,4
18/03/2019;105192880,6
19/03/2019;105206471,9
20/03/2019;105220197,9
21/03/2019;105233749,1
22/03/2019;105247329,4
23/03/2019;105261013,1
24/03/2019;105274610,1
25/03/2019;105288214,4
26/03/2019;105301736,6
27/03/2019;105315442,1
28/03/2019;105329008,6
29/03/2019;105342517,6
30/03/2019;105356076,9
31/03/2019;105369704,9
01/04/2019;105383368,9
02/04/2019;105396954,4
03/04/2019;105410473,4
04/04/2019;105424169,6
05/04/2019;105437782,1
06/04/2019;105451364,6
07/04/2019;105465014,4
08/04/2019;105478702,1
09/04/2019;105492305,9
10/04/2019;105506006,1
11/04/2019;105519541,9
12/04/2019;105533099,9
13/04/2019;105546772,1
14/04/2019;105560380,4
15/04/2019;105574058,9
16/04/2019;105587686,6
17/04/2019;105601230,4
18/04/2019;105614798,9
19/04/2019;105628469,4
20/04/2019;105642049,4
21/04/2019;105655741,9
22/04/2019;105669365,4
23/04/2019;105682870,1
24/04/2019;105696440,9
25/04/2019;105710096,6
26/04/2019;105723822,4
27/04/2019;105737482,4
28/04/2019;105751053,1
29/04/2019;105764705,4
30/04/2019;105778323,6
01/05/2019;105791984,4
02/05/2019;105805600,6
03/05/2019;105819053,1
04/05/2019;105832853,9
05/05/2019;105846457,4
06/05/2019;105859993,6
07/05/2019;105873583,9
08/05/2019;105887123,6
09/05/2019;105900702,6
10/05/2019;105914398,4
11/05/2019;105927963,4
12/05/2019;105941622,4
13/05/2019;105955146,1
14/05/2019;105968836,6
15/05/2019;105982547,9
16/05/2019;105996094,4
17/05/2019;106009842,9
18/05/2019;106023385,4
19/05/2019;106036946,6
20/05/2019;106050420,9
21/05/2019;106063904,6
22/05/2019;106077533,1
23/05/2019;106091036,4
24/05/2019;106104605,9
25/05/2019;106118347,6
26/05/2019;106131970,4
27/05/2019;106145524,9
28/05/2019;106159003,4
29/05/2019;106172817,4
30/05/2019;106186181,6
31/05/2019;106199904,1
01/06/2019;106213503,9
02/06/2019;106227008,4
03/06/2019;106240475,1
04/06/2019;106254015,1
05/06/2019;106267648,4
06/06/2019;106281318,6
07/06/2019;106294801,4
08/06/2019;106308252,4
09/06/2019;106321719,4
10/06/2019;106335443,1
11/06/2019;106348972,1
12/06/2019;106362513,4
13/06/2019;106376057,6
14/06/2019;106389651,4
15/06/2019;106403215,6
16/06/2019;106416880,6
17/06/2019;106430487,1
18/06/2019;106443933,4
19/06/2019;106457470,6
20/06/2019;106471067,1
21/06/2019;106484506,6
22/06/2019;106498180,1
23/06/2019;106511805,1
24/06/2019;106525458,1
25/06/2019;106539069,1
26/06/2019;106552707,1
27/06/2019;106566268,9
28/06/2019;106579876,9
29/06/2019;106593479,6
30/06/2019;106607085,6
01/07/2019;106620670,4
02/07/2019;106634278,9
03/07/2019;106647798,6
04/07/2019;106661399,1
05/07/2019;106674898,4
06/07/2019;106688652,1
07/07/2019;106702317,4
08/07/2019;106715948,6
09/07/2019;106729592,9
10/07/2019;106743177,4
11/07/2019;106756828,9
12/07/2019;106770295,9
13/07/2019;106783918,4
14/07/2019;106797670,9
15/07/2019;106811144,6
16/07/2019;106824655,9
17/07/2019;106838270,9
18/07/2019;106851947,9
19/07/2019;106865403,6
20/07/2019;106879083,9
21/07/2019;106892545,4
22/07/2019;106906187,4
23/07/2019;106919826,1
24/07/2019;106933460,4
25/07/2019;106946989,9
26/07/2019;106960631,9
27/07/2019;106974286,1
28/07/2019;106987826,6
29/07/2019;107001289,4
30/07/2019;107015005,1
31/07/2019;107028502,6
01/08/2019;107042003,1
02/08/2019;107055752,4
03/08/2019;107069400,1
04/08/2019;107082971,1
05/08/2019;107096591,6
06/08/2019;107110168,1
07/08/2019;107123831,6
08/08/2019;107137324,6
09/08/2019;107150838,9
10/08/2019;107164542,4
